web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
"1571582351-292","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Azure Data Engineer - $140,000 - Houston, TX","null","null","Mentorship"
"1571582364-313","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


8 days ago
Data Engineer

Eliassen Group
Denver
Contractor


Are you a skilled Data Engineer with an interest in leveraging your skills to advance the mission of a forward-thinking organization? If so, we may have the ideal role for you with our client in De...



Easy Apply","https://www.careerbuilder.com/job/J3T73F6G5NNDWB0JX1Z?ipath=CRJR22","","","Data Engineer","null","$100K","Infrastructure"
"1571582413-401","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7","","","Senior AWS Big Data Engineer - Philadelphia","null","$160K","Python (Programming Language)"
"1571582397-369","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply","https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13","","","Big Data Engineer","Leader among IT staffing agencies","$59","Vbscript (Visual Basic Scripting Edition)"
"1571582395-360","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14","","","Senior Data Engineer-Chicago, IL.","null","null","Azure Sql Database"
"1571582386-336","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
Data Engineer

Apex Systems
Minneapolis
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3N41975BSGS00M00Q2?ipath=CRJR18","","","Data Engineer","Division/Department:","$100K","Java (Programming Language)"
"1571582399-374","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply","https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12","","","Senior Data Engineer (Spark/Azure)","null","$150K","Meta Data Management"
"1571582411-397","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply","https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8","","","Big Data Engineer","null","$130K","Data Integration"
"1571582328-226","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (Azure/Big Data) - 130K","null","null","Artificial Intelligence"
"1571582328-222","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (Azure/Big Data) - 130K","null","null","Python (Programming Language)"
"1571582361-305","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply","https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23","","","Principal Data Engineer","null","$130K","Data Pipeline"
"1571582326-215","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...","https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$100K","Dashboard"
"1571582321-208","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply","https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","OVERVIEW","$140K","Apache Hadoop"
"1571582321-206","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply","https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","OVERVIEW","$140K","Apache Hive"
"1571582399-375","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply","https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12","","","Senior Data Engineer (Spark/Azure)","null","$150K","Data Management"
"1571582309-170","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply","https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer SQL DEVELOPER","null","$130K","Data Architecture"
"1571582334-240","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","10 days ago
31900 Big Data Engineer

A-Line Staffing Solutions
Smithfield
Contractor


5+ years of experience designing and developing large-scale Big Data engineering applications,
10+ Years of IT experience
Candidate Description
In-depth understanding of Hadoop Echo System ...
$50.17 - $55.17 / hour


Easy Apply","https://www.careerbuilder.com/job/JD75D46WSWQT3B166N9?ipath=CRJR34","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","31900 Big Data Engineer","null","null","Apache Spark"
"1571582326-217","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...","https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$100K","Deep Learning"
"1571582405-385","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer - Remote

Kforce Technology
New York
Full Time


We are offering a competitive package including superb medical benefits.
Kforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for emplo...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S3NS6YYV3DTCDZ3GQ?ipath=CRJR10","","","Senior Data Engineer - Remote","null","$150K","Extract Transform And Load (Etl)"
"1571582429-437","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","B


2 days ago
Data Engineer

Brooksource
Louisville
Contractor


As a Data Engineer in the Solution Engineering Metrics Group, you will be making immediate contributions to the team in charge of quantifying the performance of this client's Solution Engineering o...
$85,000 - $110,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3Q4RH78D1DPJDLPJZH?ipath=CRJR1","","","Data Engineer","null","$98K","Unit Testing"
"1571582427-430","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer

Robert Half Technology
Camarillo
Seasonal / Temp


My client, Camarillo Technology based firm is looking for a Data Engineer to join their development team. The Data Engineer candidate should have at least three years of Python experience and have ...
$50 - $60 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P5Z46KZFDC4TBLTPM?ipath=CRJR2","","","Data Engineer","Leader among IT staffing agencies","$55","Analysis"
"1571582380-322","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21","","","Azure Data Engineer - $130,000 - Long Beach","null","null","Retailing"
"1571582344-271","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer - Philadelphia - Full Time","null","$150K","Amazon S3"
"1571582361-308","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply","https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23","","","Principal Data Engineer","null","$130K","Big Data"
"1571582340-261","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...","https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer III","null","$110K","System Procedures"
"1571582386-335","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
Data Engineer

Apex Systems
Minneapolis
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3N41975BSGS00M00Q2?ipath=CRJR18","","","Data Engineer","Division/Department:","$100K","Finance"
"1571582332-234","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply","https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Big Data (Hadoop/Spark) Engineer","null","null","Data Management"
"1571582304-156","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply","https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (ETL - Talend)","null","$140K","Data Pipeline"
"1571582397-370","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply","https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13","","","Big Data Engineer","Leader among IT staffing agencies","$59","C Sharp (Programming Language)"
"1571582313-182","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Data Engineer","null","$110K","Apache Hive"
"1571582306-165","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply","https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$110K","Assembling"
"1571582336-246","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer-Chicago-$150k+","null","$160K","Information Engineering"
"1571582421-418","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply","https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5","","","Data Engineer IV","null","$110K","Operations"
"1571582364-315","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


8 days ago
Data Engineer

Eliassen Group
Denver
Contractor


Are you a skilled Data Engineer with an interest in leveraging your skills to advance the mission of a forward-thinking organization? If so, we may have the ideal role for you with our client in De...



Easy Apply","https://www.careerbuilder.com/job/J3T73F6G5NNDWB0JX1Z?ipath=CRJR22","","","Data Engineer","null","$100K","Data Pipeline"
"1571582411-396","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply","https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8","","","Big Data Engineer","null","$130K","Data Analysis"
"1571582405-388","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer - Remote

Kforce Technology
New York
Full Time


We are offering a competitive package including superb medical benefits.
Kforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for emplo...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S3NS6YYV3DTCDZ3GQ?ipath=CRJR10","","","Senior Data Engineer - Remote","null","$150K","Pyspark"
"1571582413-405","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7","","","Senior AWS Big Data Engineer - Philadelphia","null","$160K","Construct (Game Engine)"
"1571582332-238","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply","https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Big Data (Hadoop/Spark) Engineer","null","null","Meta Data Management"
"1571582361-306","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply","https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23","","","Principal Data Engineer","null","$130K","Data Extraction"
"1571582427-435","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer

Robert Half Technology
Camarillo
Seasonal / Temp


My client, Camarillo Technology based firm is looking for a Data Engineer to join their development team. The Data Engineer candidate should have at least three years of Python experience and have ...
$50 - $60 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P5Z46KZFDC4TBLTPM?ipath=CRJR2","","","Data Engineer","Leader among IT staffing agencies","$55","Information Engineering"
"1571582401-378","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply","https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11","","","Senior Data Engineer","null","$130K","Data Ingestion"
"1571582418-407","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply","https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6","","","Data Engineer - New York City","null","$100K","Amazon Relational Database Service"
"1571582382-327","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20","","","Data Engineer","null","$180K","Data Integration"
"1571582393-356","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply","https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15","","","Data Engineer II","null","$110K","Data Quality"
"1571582401-381","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply","https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11","","","Senior Data Engineer","null","$130K","Apache Hive"
"1571582382-328","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20","","","Data Engineer","null","$180K","Scalability"
"1571582340-257","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...","https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer III","null","$110K","Systems Development Life Cycle"
"1571582361-307","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply","https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23","","","Principal Data Engineer","null","$130K","Data Ingestion"
"1571582425-426","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


In this role, you will act as the companies lead Big Data Engineer, where you will be responsible for designing, developing, and implementing a new Big Data Platform hosted on the AWS Cloud. You wi...
$150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3Q0886XMQ0K48Z89FL?ipath=CRJR3","","","Big Data Engineer - Philadelphia","null","$150K","Python (Programming Language)"
"1571582401-379","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply","https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11","","","Senior Data Engineer","null","$130K","Apache Hadoop"
"1571582351-290","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Azure Data Engineer - $140,000 - Houston, TX","null","null","Storage (Computing)"
"1571582324-211","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply","https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Java Platform Enterprise Edition (J2 Ee)"
"1571582390-351","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

TEKsystems, Inc
San Francisco
Full Time


We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, incl...
$90 - $100 / hour


Easy Apply","https://www.careerbuilder.com/job/J3Q4PL68JDDCT4Q5LRR?ipath=CRJR16","","","Big Data Engineer","null","$95","Hadoop Distributed File System"
